simulation,selected_columns
0,"33,20,25,38"
1,"26,22,14,20"
2,"32,6,45,19"
3,"42,14,25,26"
4,"4,41,13,40"
5,"16,18,10,12"
6,"48,40,2,29"
7,"43,39,15,18"
8,"10,25,1,16"
9,"19,0,6,7"
10,"21,25,42,6"
11,"1,41,32,5"
12,"33,48,9,40"
13,"20,6,16,49"
14,"12,23,3,31"
15,"28,40,24,11"
16,"22,10,45,16"
17,"39,49,9,22"
18,"1,18,2,46"
19,"35,40,12,4"
20,"13,2,24,7"
21,"18,31,5,43"
22,"25,2,22,44"
23,"14,34,22,5"
24,"14,43,37,46"
25,"6,44,13,27"
26,"27,3,26,33"
27,"9,42,17,32"
28,"24,15,37,49"
29,"37,14,28,1"
30,"20,9,18,45"
31,"18,40,39,26"
32,"20,21,28,10"
33,"12,28,14,11"
34,"2,41,46,38"
35,"39,17,14,44"
36,"37,32,48,46"
37,"30,40,35,14"
38,"18,24,34,15"
39,"36,10,13,47"
40,"17,23,49,19"
41,"20,19,10,0"
42,"41,6,39,15"
43,"23,27,2,6"
44,"12,30,28,3"
45,"10,24,6,28"
46,"40,18,19,39"
47,"32,14,9,13"
48,"24,14,28,30"
49,"18,48,30,44"
50,"29,42,28,1"
51,"28,30,23,20"
52,"27,40,32,41"
53,"41,30,34,15"
54,"37,2,49,46"
55,"26,49,47,8"
56,"36,29,22,34"
57,"29,10,30,24"
58,"10,25,46,4"
59,"30,23,34,44"
60,"46,44,19,28"
61,"43,28,22,40"
62,"40,13,23,34"
63,"25,40,3,29"
64,"24,25,15,44"
65,"35,3,39,47"
66,"42,27,0,36"
67,"7,40,44,13"
68,"15,23,38,6"
69,"33,11,22,26"
70,"19,35,26,49"
71,"47,44,46,20"
72,"36,27,41,0"
73,"38,32,41,23"
74,"19,11,49,32"
75,"14,38,11,22"
76,"10,18,17,34"
77,"42,26,7,41"
78,"39,11,33,16"
79,"13,4,28,35"
80,"32,14,13,25"
81,"6,31,29,21"
82,"5,2,45,38"
83,"17,31,19,28"
84,"15,35,32,20"
85,"27,9,31,30"
86,"37,7,14,12"
87,"22,32,28,5"
88,"15,11,40,47"
89,"33,32,6,46"
90,"22,9,6,41"
91,"2,46,21,16"
92,"27,44,39,49"
93,"15,2,6,38"
94,"15,36,37,20"
95,"30,45,0,11"
96,"16,19,10,2"
97,"33,18,49,19"
98,"4,1,42,46"
99,"7,2,21,24"
100,"41,22,17,33"
101,"12,38,34,15"
102,"8,22,33,47"
103,"17,0,3,43"
104,"3,11,20,0"
105,"46,32,17,48"
106,"28,2,19,5"
107,"29,43,8,24"
108,"0,6,27,21"
109,"30,38,40,46"
110,"13,39,41,19"
111,"0,22,18,19"
112,"33,30,39,7"
113,"14,28,12,48"
114,"20,12,32,19"
115,"20,38,26,37"
116,"26,13,0,47"
117,"47,45,22,12"
118,"3,16,4,6"
119,"21,47,10,18"
120,"17,11,38,10"
121,"11,14,42,3"
122,"22,48,0,33"
123,"24,16,6,33"
124,"46,17,4,14"
125,"28,48,30,40"
126,"37,38,14,18"
127,"21,2,42,10"
128,"2,49,47,40"
129,"44,24,33,37"
130,"1,23,25,7"
131,"18,9,23,20"
132,"29,34,31,37"
133,"16,21,10,13"
134,"31,26,22,33"
135,"33,7,48,11"
136,"34,45,30,29"
137,"9,1,35,43"
138,"43,49,24,42"
139,"39,2,0,36"
140,"39,35,13,38"
141,"13,15,29,2"
142,"9,35,26,48"
143,"14,15,32,38"
144,"1,16,10,13"
145,"14,16,35,45"
146,"15,10,32,5"
147,"30,15,12,0"
148,"14,24,30,43"
149,"7,28,3,24"
150,"32,23,18,10"
151,"21,13,8,32"
152,"20,30,24,35"
153,"24,8,26,19"
154,"13,21,33,15"
155,"16,11,21,36"
156,"42,21,24,17"
157,"30,44,34,12"
158,"39,48,0,13"
159,"43,45,11,29"
160,"34,10,5,49"
161,"34,2,16,26"
162,"7,35,10,38"
