simulation,LASSO_CV_mse,LASSO_CV_features,MCP_CV_mse,MCP_CV_features,SCAD_CV_mse,SCAD_CV_features,LASSO_QUT_mse,LASSO_QUT_features,HarderLASSO_QUT_mse,HarderLASSO_QUT_features,SCAD_QUT_mse,SCAD_QUT_features
0,0.48826384316152405,"0,8,11,12,18,23,27,38,45,55,61,63,64,66,68,72,79,95,104,138,148,150,154,156,158,162,165,170,174,204,212,222,226,234,240,242",0.03251860542186006,"12,61,95,138,150,234",0.05529217738547731,"0,12,23,38,61,95,104,138,150,234",2.037198836533427,"61,95,138",0.032014551145140804,"12,61,95,138,150",0.03192584270850519,"12,61,95,138,150"
1,0.8140085126995055,"30,32,61,82,106,136,169,170,176,179,198,222",0.2607713772843163,"30,136,169,170,176,179,198,222",0.33272643723883366,"8,30,136,169,170,176,179,198,222,238",1.150969333563107,"136,170,179,222",0.2030840219423402,"136,169,170,179,222",0.20389563468353333,"136,169,170,179,222"
2,0.4841858544948562,"40,41,64,65,104,136,151,154,203,208,224,234",0.026606182677851045,"40,104,151,203,224,234",0.02867768553049128,"40,104,151,203,224,234",1.1033129309366296,"40,104,151,203",0.025848584690833447,"40,104,151,203,234",0.026112330186521718,"40,104,151,203,234"
3,0.3029932304789623,"12,53,80,86,105,134,147,150,152,162,165,174,184,190,215,217,230,231,239",0.07072481277195326,"86,134,147,152,162,165,190",0.06584718516249496,"53,86,134,147,152,162,165,190,230",1.116697155265134,"147,152,162,165",0.20258327365845483,"86,134,147,152,162,165",0.039495730348465825,"134,147,152,162,165"
4,0.5219790882279258,"14,16,22,26,35,44,50,69,82,86,92,137,156,158,166,169,188,190,197,202,204,218,224,236,238,240",0.08217084696691124,"44,86,188,218,238",0.07388257373654566,"44,69,86,137,158,160,166,188,190,207,218,238",2.1564169529559685,"44,188,238",0.06818136148593368,"44,86,188,218,238",0.06812043529008835,"44,86,188,218,238"
5,0.9238140181683814,"5,8,19,27,47,53,80,83,107,129,146,156,177,182,202,203,222,230,239,246",0.3521961187846796,"19,27,156,202,230",0.23017882900596828,"5,19,27,47,53,98,106,107,127,129,156,202,203,230",2.094582039022144,"27,202,230",0.1490271041253954,"19,27,156,202,230",0.14265794310514565,"19,27,156,202,230"
6,0.5084970782182603,"0,1,9,12,15,16,48,59,63,68,76,92,118,129,147,152,153,167,169,173,177,220,228",0.1542162234395815,"0,1,12,16,48,63,76,92,152,167,169,173,220,228",0.17133723997576214,"0,1,12,15,16,27,44,48,59,63,68,73,76,92,94,99,152,167,169,173,220,228,230",2.1734672291660595,"12,167,228",0.13624828265836172,"12,16,167,220,228",0.13588406432721686,"12,16,167,220,228"
7,0.5160193818591057,"16,24,33,38,45,49,69,84,119,125,128,168,169,178,192,193,196,202,228,248",0.08608142697848055,"38,45,168,178,193,248",0.2052311517542115,"16,24,33,38,45,69,74,111,119,127,154,168,169,178,183,184,186,189,192,193,202,228,248",2.188646117794866,"45,168,193",0.06454904602622027,"45,168,178,193,248",0.06473505157877679,"45,168,178,193,248"
8,0.3379549187494695,"27,32,36,64,83,93,98,114,171,226,228,230,247",0.05652986045734158,"36,83,98,171,228",0.05923143897749665,"36,83,98,171,227,228,230",0.050853598956126275,"36,83,98,171,228",0.05691128263129999,"36,83,98,171,228",0.05644607114398367,"36,83,98,171,228"
9,1.4384062389045473,"18,19,44,51,65,70,71,74,81,102,104,117,124,134,142,145,146,148,166,173,184,185,196,204,216,226,234,246",0.19835717609193768,"18,19,65,117,124,142,146,204,226",0.16246310338761702,"18,65,117,124,146",21.11259151160356,65,0.16548505497928975,"18,65,117,124,146",0.16272615452472722,"18,65,117,124,146"
